
Microsoft (R) Windows Debugger Version 10.0.22621.755 X86
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: "C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\zoo.exe" 

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00400000 00657000   zoo.exe 
ModLoad: 77b90000 77d4f000   ntdll.dll
ModLoad: 76120000 76210000   C:\WINDOWS\SysWOW64\KERNEL32.DLL
ModLoad: 766d0000 769aa000   C:\WINDOWS\SysWOW64\KERNELBASE.dll
ModLoad: 73150000 731ff000   C:\WINDOWS\SysWOW64\apphelp.dll
ModLoad: 715c0000 71834000   C:\WINDOWS\SysWOW64\AcGenral.DLL
ModLoad: 75820000 758e7000   C:\WINDOWS\SysWOW64\msvcrt.dll
ModLoad: 77640000 776c5000   C:\WINDOWS\SysWOW64\sechost.dll
ModLoad: 77b20000 77b72000   C:\WINDOWS\SysWOW64\SHLWAPI.dll
ModLoad: 75ee0000 75ff0000   C:\WINDOWS\SysWOW64\ucrtbase.dll
ModLoad: 762b0000 76497000   C:\WINDOWS\SysWOW64\USER32.dll
ModLoad: 777b0000 777cc000   C:\WINDOWS\SysWOW64\win32u.dll
ModLoad: 77610000 77632000   C:\WINDOWS\SysWOW64\GDI32.dll
ModLoad: 764a0000 7658a000   C:\WINDOWS\SysWOW64\gdi32full.dll
ModLoad: 773d0000 77455000   C:\WINDOWS\SysWOW64\msvcp_win.dll
ModLoad: 75650000 757a7000   C:\WINDOWS\SysWOW64\ole32.dll
ModLoad: 770b0000 77343000   C:\WINDOWS\SysWOW64\combase.dll
ModLoad: 77460000 7751c000   C:\WINDOWS\SysWOW64\RPCRT4.dll
ModLoad: 77840000 778df000   C:\WINDOWS\SysWOW64\OLEAUT32.dll
ModLoad: 76600000 76685000   C:\WINDOWS\SysWOW64\advapi32.dll
ModLoad: 77530000 77606000   C:\WINDOWS\SysWOW64\shcore.dll
ModLoad: 769b0000 77015000   C:\WINDOWS\SysWOW64\SHELL32.dll
ModLoad: 73c20000 73c9e000   C:\WINDOWS\SysWOW64\UxTheme.dll
ModLoad: 74a20000 74a53000   C:\WINDOWS\SysWOW64\WINMM.dll
ModLoad: 715a0000 715b6000   C:\WINDOWS\SysWOW64\samcli.dll
ModLoad: 71580000 7159a000   C:\WINDOWS\SysWOW64\MSACM32.dll
ModLoad: 73b60000 73b68000   C:\WINDOWS\SysWOW64\VERSION.dll
ModLoad: 755f0000 75619000   C:\WINDOWS\SysWOW64\USERENV.dll
ModLoad: 72330000 72356000   C:\WINDOWS\SysWOW64\dwmapi.dll
ModLoad: 713e0000 71577000   C:\WINDOWS\SysWOW64\urlmon.dll
ModLoad: 71350000 713da000   C:\WINDOWS\SysWOW64\WINSPOOL.DRV
ModLoad: 73dd0000 73df9000   C:\WINDOWS\SysWOW64\ntmarta.dll
ModLoad: 74a00000 74a19000   C:\WINDOWS\SysWOW64\MPR.dll
ModLoad: 73d10000 73d3b000   C:\WINDOWS\SysWOW64\SspiCli.dll
ModLoad: 71100000 7133d000   C:\WINDOWS\SysWOW64\iertutil.dll
ModLoad: 73e90000 745a9000   C:\WINDOWS\SysWOW64\windows.storage.dll
ModLoad: 729f0000 72a30000   C:\WINDOWS\SysWOW64\cfgmgr32.dll
ModLoad: 710d0000 710ee000   C:\WINDOWS\SysWOW64\srvcli.dll
ModLoad: 73480000 7348b000   C:\WINDOWS\SysWOW64\netutils.dll
ModLoad: 766a0000 766c5000   C:\WINDOWS\SysWOW64\IMM32.DLL
ModLoad: 76240000 762aa000   C:\WINDOWS\SysWOW64\WS2_32.dll
ModLoad: 776d0000 77789000   C:\WINDOWS\SysWOW64\comdlg32.dll
ModLoad: 71030000 710c1000   C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8521_none_cf9e08b68ea73d80\COMCTL32.dll
ModLoad: 60000000 60058000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\ijl15.dll
(62fc.7878): Break instruction exception - code 80000003 (first chance)
eax=00000000 ebx=00000000 ecx=94730000 edx=00000000 esi=00875e80 edi=0037d000
eip=77ca8b88 esp=001afa54 ebp=001afa80 iopl=0         nv up ei pl zr na pe nc
cs=0023  ss=002b  ds=002b  es=002b  fs=0053  gs=002b             efl=00000246
ntdll!LdrpDoDebuggerBreak+0x2b:
77ca8b88 cc              int     3
0:000> cdb: Reading initial command 'g;kv;r;q'
ModLoad: 76000000 76117000   C:\WINDOWS\SysWOW64\msctf.dll
ModLoad: 10000000 10013000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res200.dll
